Version 4
SHEET 1 2308 1348
WIRE 1632 688 1632 672
WIRE 496 704 496 624
WIRE 1344 736 1344 688
WIRE 1440 736 1344 736
WIRE 1568 736 1520 736
WIRE 1056 784 800 784
WIRE 1280 784 1136 784
WIRE 496 832 496 784
WIRE 800 832 800 784
WIRE 800 832 496 832
WIRE 1632 848 1632 784
WIRE 1344 864 1344 832
WIRE 496 880 496 832
WIRE 496 880 464 880
WIRE 1152 912 1120 912
WIRE 1280 912 1232 912
WIRE 256 928 240 928
WIRE 400 928 336 928
WIRE 576 976 464 976
WIRE 176 1008 176 928
WIRE 1344 1088 1344 960
WIRE 176 1120 176 1088
WIRE 576 1120 576 976
FLAG -64 448 0
FLAG -320 64 Vin
FLAG 800 160 Output
FLAG -448 -304 Vs
FLAG 176 1120 0
FLAG 496 624 Vs
FLAG 576 1120 0
FLAG 224 256 In
FLAG 176 928 Gpio
FLAG 240 928 Gpio
FLAG 2208 320 0
FLAG 1904 320 0
FLAG 1600 320 0
FLAG 1600 32 Vs
FLAG 2208 32 Vs
FLAG 2016 240 Gpio
FLAG 1744 144 Latch
FLAG 1344 560 Vs
FLAG 1344 1088 0
FLAG 1120 912 Latch
FLAG 1632 848 0
FLAG 1632 560 Vs
FLAG 1792 672 In
SYMBOL voltage -448 -48 R0
WINDOW 3 35 45 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 33 16 Left 2
SYMATTR Value 16
SYMATTR InstName V1
SYMBOL Comparators\\LT1720 64 -96 R0
SYMATTR InstName U1
SYMBOL Comparators\\LT1720 160 48 R0
SYMATTR InstName U2
SYMBOL res -336 -272 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res -336 240 R0
SYMATTR InstName R2
SYMATTR Value 50k
SYMBOL res -192 -272 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -64 -272 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL zener -32 320 R180
WINDOW 0 -27 63 Left 2
WINDOW 3 -64 1 Left 2
SYMATTR InstName D1
SYMATTR Value 1N750
SYMBOL zener -160 224 R180
WINDOW 0 -19 63 Left 2
WINDOW 3 -92 1 Left 2
SYMATTR InstName D2
SYMATTR Value STZ5_6N
SYMBOL res 768 240 R0
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL npn 336 -80 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL npn 336 64 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL res 208 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 224 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 448 352 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 656 -192 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL pmos 736 96 M180
SYMATTR InstName M1
SYMATTR Value RSS070P05
SYMBOL res 640 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL voltage 176 992 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 3.3 0.2 2n 2n 0.2s 2)
SYMBOL res 240 944 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL npn 400 880 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL res 480 688 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL npn 336 208 R0
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL res 224 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL cap -576 -32 R0
SYMATTR InstName C1
SYMATTR Value 0.1µF
SYMBOL cap -656 -32 R0
SYMATTR InstName C2
SYMATTR Value 10µF
SYMBOL cap -272 160 R0
SYMATTR InstName C3
SYMATTR Value 10nF
SYMBOL cap -144 256 R0
SYMATTR InstName C4
SYMATTR Value 10nF
SYMBOL npn 1536 192 R0
SYMATTR InstName Q8
SYMATTR Value 2N2222
SYMBOL npn 1840 192 R0
SYMATTR InstName Q9
SYMBOL npn 2144 192 R0
SYMATTR InstName Q10
SYMBOL res 1584 32 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 2192 32 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 1728 256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 2032 256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 1520 416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL npn 1280 736 R0
SYMATTR InstName Q5
SYMATTR Value 2N2222
SYMBOL npn 1280 864 R0
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL res 1040 800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 1136 928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 1328 592 R0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL npn 1568 688 R0
SYMATTR InstName Q11
SYMATTR Value 2N2222
SYMBOL res 1424 752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 1616 560 R0
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL cap 544 128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 0.1µF
TEXT 88 600 Left 2 !.tran 0 1s 0 1ms
TEXT 88 632 Left 2 ;.dc V2 0 4 0.01
